backend-1  | =======================================
backend-1  |   Viewra Media Server - Module System  
backend-1  | =======================================
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Media Asset Manager (system.media.assets)
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Database Manager (system.database)
backend-1  | 2025-06-17T22:26:29.248Z [INFO]  plugin-module: Creating new plugin module
backend-1  | 2025-06-17T22:26:29.248Z [INFO]  plugin-module: Creating external plugin manager
backend-1  | 2025-06-17T22:26:29.248Z [INFO]  plugin-module: External plugin manager created: manager=true
backend-1  | 2025-06-17T22:26:29.248Z [INFO]  plugin-module: Plugin module created: external_manager_stored=true
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Plugin Manager (system.plugins)
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Playback Manager (system.playback)
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Media Manager (system.media)
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Enrichment Manager (system.enrichment)
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Media Scanner (system.scanner)
backend-1  | 2025/06/17 22:26:29 INFO: 📦 Module registered: Event Management (system.events)
backend-1  | 2025/06/17 22:26:29 ✅ Configuration loaded successfully
backend-1  | 2025/06/17 22:26:29 ✅ Using default configuration
backend-1  | 2025/06/17 22:26:29 🔄 Initializing database...
backend-1  | 2025/06/17 22:26:29 🔍 Validating database configuration...
backend-1  | 2025/06/17 22:26:29 ⚠️  Warning: Found redundant database files:
backend-1  | 2025/06/17 22:26:29    - /app/data/app.db
backend-1  | 2025/06/17 22:26:29    - /app/data/viewra.db
backend-1  | 2025/06/17 22:26:29    - /app/viewra.db
backend-1  | 2025/06/17 22:26:29    Run: ./scripts/cleanup-databases.sh
backend-1  | 2025/06/17 22:26:29 ✅ Database configuration validated: /app/viewra-data/viewra.db
backend-1  | 2025/06/17 22:26:29 📊 Database connection pool configured:
backend-1  | 2025/06/17 22:26:29    - Max Open Connections: 100
backend-1  | 2025/06/17 22:26:29    - Max Idle Connections: 20
backend-1  | 2025/06/17 22:26:29    - Connection Max Lifetime: 2h0m0s
backend-1  | 2025/06/17 22:26:29    - Connection Max Idle Time: 30m0s
backend-1  | 2025/06/17 22:26:29 📊 Initial connection pool stats:
backend-1  | 2025/06/17 22:26:29    - Open Connections: 1
backend-1  | 2025/06/17 22:26:29    - In Use: 0
backend-1  | 2025/06/17 22:26:29    - Idle: 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.029ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="users"
backend-1  | 
